-- phpMyAdmin SQL Dump
-- version 4.0.9
-- http://www.phpmyadmin.net
--
-- Host: localhost
-- Generation Time: Apr 26, 2014 at 09:34 PM
-- Server version: 5.6.14
-- PHP Version: 5.5.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `myacctgsysdb`
--
CREATE DATABASE IF NOT EXISTS `myacctgsysdb` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `myacctgsysdb`;

-- --------------------------------------------------------

--
-- Table structure for table `accounting_books`
--

DROP TABLE IF EXISTS `accounting_books`;
CREATE TABLE IF NOT EXISTS `accounting_books` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `accounting_period` varchar(45) NOT NULL,
  `year` varchar(45) NOT NULL,
  `opening_date` varchar(45) NOT NULL,
  `closing_date` varchar(45) NOT NULL,
  `book_name` text NOT NULL,
  `book_status` varchar(45) NOT NULL,
  `description` longtext,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Table structure for table `accounting_standard`
--

DROP TABLE IF EXISTS `accounting_standard`;
CREATE TABLE IF NOT EXISTS `accounting_standard` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `accounting_standard` text NOT NULL,
  `description` longtext,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 COMMENT='(08) List of Accounting Standards such as PFRS and IFRS, PAS and IAS' AUTO_INCREMENT=2 ;

--
-- Dumping data for table `accounting_standard`
--

INSERT INTO `accounting_standard` (`id`, `accounting_standard`, `description`) VALUES
(1, 'IAS 1', 'Sample');

-- --------------------------------------------------------

--
-- Table structure for table `accounts_classification`
--

DROP TABLE IF EXISTS `accounts_classification`;
CREATE TABLE IF NOT EXISTS `accounts_classification` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `account_title` varchar(255) NOT NULL,
  `cashflow_report` text NOT NULL,
  `accounting_standard` text NOT NULL,
  `accounting_policy` text NOT NULL,
  `schedule` text NOT NULL,
  `status` varchar(45) NOT NULL,
  `description` longtext NOT NULL,
  PRIMARY KEY (`id`),
  UNIQUE KEY `UK_accounts_classification_acc` (`account_title`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 COMMENT='(06) Sub-Accounts Extended Classifications' AUTO_INCREMENT=251 ;

--
-- Dumping data for table `accounts_classification`
--

INSERT INTO `accounts_classification` (`id`, `account_title`, `cashflow_report`, `accounting_standard`, `accounting_policy`, `schedule`, `status`, `description`) VALUES
(17, 'conrad', 'conrad', 'Conrad Murphy', 'CEO', 1, 2, 'conrad@company.com', 'images/photos/Conrad Murphy.jpg', NULL, NULL, NULL, NULL, NULL, NULL, NULL, b'1'),
(18, 'vance', 'vance', 'Vance Cole', 'Corporate Development', 2, 2, 'vance@company.com', 'images/photos/Vance Cole.jpg', NULL, NULL, NULL, NULL, NULL, NULL, NULL, b'1'),
(20, 'alexg', 'alexg', 'Alex Groth', 'Designer', 2, 8, 'alexg@company.com', 'images/photos/Alex Groth.jpg', NULL, NULL, NULL, NULL, NULL, NULL, NULL, b'1'),
(21, 'michaelb', 'michaelb', 'Michael Barrett', 'Tester', 2, 7, 'michaelb@company.com', 'images/photos/Michael Barrett.jpg', NULL, NULL, NULL, NULL, NULL, NULL, NULL, b'1'),
(23, 'alexzi', 'alexzi', 'Alex Zimb', 'Quality Assurance', 1, 8, 'alexzi@company.com', 'images/photos/Alex Zimb.jpg', NULL, NULL, NULL, NULL, NULL, NULL, NULL, b'1'),
(27, 'irina', 'irian', 'Irina Douglas', 'Accountant', 2, 4, 'irina@company.com', 'images/photos/Irina Douglas.jpg', NULL, NULL, NULL, NULL, NULL, NULL, NULL, b'1'),
(28, 'helenp', 'helenp', 'Helen Palmer', 'Accountant', 1, 4, 'helenp@company.com', 'images/photos/Helen Palmer.jpg', NULL, NULL, NULL, NULL, NULL, NULL, NULL, b'1'),
(32, 'admin', 'admin', 'George Randall', 'NT Administrator', 2, 8, 'georger@company.com', 'images/photos/George Randall.jpg', NULL, NULL, NULL, NULL, NULL, NULL, NULL, b'1'),
(34, 'stank', 'stank', 'Stan Knight', 'UNIX Administrator', 2, 10, 'stank@company.com', 'images/nophoto.gif', NULL, NULL, NULL, NULL, NULL, NULL, NULL, b'1');

-- --------------------------------------------------------

--
-- Table structure for table `entity_classification`
--

DROP TABLE IF EXISTS `entity_classification`;
CREATE TABLE IF NOT EXISTS `entity_classification` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `classification` varchar(45) NOT NULL,
  `description` longtext,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=6 ;

--
-- Dumping data for table `entity_classification`
--

INSERT INTO `entity_classification` (`id`, `classification`, `description`) VALUES
(1, 'Employee', NULL),
(2, 'Vendor', NULL),
(3, 'Officer', NULL),
(4, 'Partner', NULL),
(5, 'Venturer', NULL);

-- --------------------------------------------------------

--
-- Table structure for table `entry_classification`
--

DROP TABLE IF EXISTS `entry_classification`;
CREATE TABLE IF NOT EXISTS `entry_classification` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `classification` varchar(45) NOT NULL,
  `description` longtext,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=3 ;

--
-- Dumping data for table `entry_classification`
--

INSERT INTO `entry_classification` (`id`, `classification`, `description`) VALUES
(1, 'New Entry', NULL),
(2, 'Adjustment', NULL);

-- --------------------------------------------------------

--
-- Table structure for table `entry_status`
--

DROP TABLE IF EXISTS `entry_status`;
CREATE TABLE IF NOT EXISTS `entry_status` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `status` varchar(45) NOT NULL,
  `description` text,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=8 ;

--
-- Dumping data for table `entry_status`
--

INSERT INTO `entry_status` (`id`, `status`, `description`) VALUES
(1, 'Pending', 'Drafted by preparer as a draft for checking'),
(2, 'On Hold', 'On hold by the preparer as a draft for checking'),
(3, 'Cancelled', 'Cancelled/Disapproved or voided but cannot be deleted'),
(4, 'Approved', 'Approved by the authorized signatories'),
(5, 'Parked', 'Waiting to be posted to the general ledger by the accountant'),
(6, 'Posted', 'Posted to the general ledger by the accountant'),
(7, '', NULL);

-- --------------------------------------------------------

--
-- Stand-in structure for view `equity`
--
DROP VIEW IF EXISTS `equity`;
CREATE TABLE IF NOT EXISTS `equity` (
`financial_report` text
,`element` varchar(45)
,`normal_balance` varchar(45)
,`classification` text
,`general_ledger` text
,`id` int(11)
,`account_title` varchar(255)
,`presentation` int(11)
,`cashflow_report` text
,`accounting_standard` text
,`accounting_policy` text
,`schedule` text
,`status` varchar(45)
);
-- --------------------------------------------------------

--
-- Stand-in structure for view `expense`
--
DROP VIEW IF EXISTS `expense`;
CREATE TABLE IF NOT EXISTS `expense` (
`financial_report` text
,`element` varchar(45)
,`normal_balance` varchar(45)
,`classification` text
,`general_ledger` text
,`id` int(11)
,`account_title` varchar(255)
,`presentation` int(11)
,`cashflow_report` text
,`accounting_standard` text
,`accounting_policy` text
,`schedule` text
,`status` varchar(45)
,`description` longtext
);
-- --------------------------------------------------------

--
-- Table structure for table `financial_report`
--

DROP TABLE IF EXISTS `financial_report`;
CREATE TABLE IF NOT EXISTS `financial_report` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `report_code` varchar(45) NOT NULL,
  `financial_report` text NOT NULL,
  `description` longtext,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 COMMENT='(01) Financial Reports' AUTO_INCREMENT=3 ;

--
-- Dumping data for table `financial_report`
--

INSERT INTO `financial_report` (`id`, `report_code`, `financial_report`, `description`) VALUES
(1, 'SFP', 'Statement of Financial Position', 'Balance Sheet'),
(2, 'SCI', 'Statement of Comprehensive income', 'Income Statement');

-- --------------------------------------------------------

--
-- Table structure for table `general_ledger`
--

DROP TABLE IF EXISTS `general_ledger`;
CREATE TABLE IF NOT EXISTS `general_ledger` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `classification` text NOT NULL,
  `general_ledger` text NOT NULL,
  `presentation` int(11) NOT NULL,
  `description` longtext,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 COMMENT='(04) General Ledger List of Accounts' AUTO_INCREMENT=359 ;

--
-- Dumping data for table `general_ledger`
--

INSERT INTO `general_ledger` (`id`, `classification`, `general_ledger`, `presentation`, `description`) VALUES
(331, 'Current Assets', 'CASH IN BANK', 101, NULL),
(332, 'Current Assets', 'OTHER  CASH ITEMS', 102, NULL),
(333, 'CURRENT ASSETS', 'ADVANCES AND OTHER RECEIVABLE', 103, NULL),
(334, 'CURRENT ASSETS', 'PREPAYMENT AND OTHER PREPAID ITEMS', 104, NULL),
(335, 'NON-CURRENT ASSETS', 'NOTES RECEIVABLE', 105, NULL),
(336, 'NON-CURRENT ASSETS', 'OFFICE FURNITURE, FIXTURE & EQUIPT.', 201, NULL),
(337, 'NON-CURRENT ASSETS', 'TRANSPORTATION EQUIPMENT', 201, NULL),
(338, 'NON-CURRENT ASSETS', 'DEFERRED TAXES', 210, NULL),
(339, 'NON-CURRENT LIABILITIES', 'UNEARNED INCOME', 301, NULL),
(340, 'CURRENT LIABILITIES', 'LIABILITY ACCOUNT IN CONNECTION WITH LOAN', 401, NULL),
(341, 'CURRENT LIABILITIES', 'TAXES PAYABLE', 402, NULL),
(342, 'CURRENT LIABILITIES', 'OTHER GOVERNMENT PAYABLE', 403, NULL),
(343, 'CURRENT LIABILITIES', 'LIABILITY ACCOUNT IN CONNECTION WITH OPERATIONS', 404, NULL),
(344, 'SHARE CAPITAL', 'SHARE CAPITAL', 500, NULL),
(345, 'SHARE CAPITAL', 'TOTAL SUBSCRIBED', 500, NULL),
(346, 'RETAINED EARNINGS', 'RETAINED EARNINGS', 501, NULL),
(347, 'INTEREST INCOME', 'INTEREST INCOME FROM LOANS', 600, NULL),
(348, 'Interest Income', 'INTEREST INCOME FROM BANK DEPOSITS', 606, NULL),
(349, 'OTHER INCOME', 'OTHER INCOME EARNED', 607, NULL),
(350, 'DIRECT COST', 'INTEREST', 701, NULL),
(351, 'Direct Costs', 'COMMISSION', 711, NULL),
(352, 'DIRECT COST', 'FACILITATION', 721, NULL),
(353, 'DIRECT COST', 'TAXES AND LICENSES', 731, NULL),
(354, 'OPERATING EXPENSES', 'PERSONNEL COST', 741, NULL),
(355, 'OPERATING EXPENSES', 'OUTSOURCED SERVICES', 751, NULL),
(356, 'OPERATING EXPENSES', 'UTILITIES', 761, NULL),
(357, 'OPERATING EXPENSES', 'DEPRECIATION AND AMORTIZATION', 771, NULL),
(358, 'OPERATING EXPENSES', 'OFFICE ADMINISTRATIVE EXPENSES', 781, NULL);

-- --------------------------------------------------------

--
-- Table structure for table `groups`
--

DROP TABLE IF EXISTS `groups`;
CREATE TABLE IF NOT EXISTS `groups` (
  `group_id` int(11) NOT NULL,
  `group_name` varchar(50) DEFAULT NULL,
  PRIMARY KEY (`group_id`),
  KEY `groupy_id` (`group_id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `groups`
--

INSERT INTO `groups` (`group_id`, `group_name`) VALUES
(1, 'Member'),
(2, 'Admin');

-- --------------------------------------------------------

--
-- Stand-in structure for view `income_statement`
--
DROP VIEW IF EXISTS `income_statement`;
CREATE TABLE IF NOT EXISTS `income_statement` (
`report_code` varchar(45)
,`financial_report` text
,`element` varchar(45)
,`normal_balance` varchar(45)
,`classification` text
,`general_ledger` text
,`account_title` varchar(255)
,`id` int(11)
,`presentation` int(11)
,`cashflow_report` text
,`accounting_standard` text
,`accounting_policy` text
,`schedule` text
,`status` varchar(45)
);
-- --------------------------------------------------------

--
-- Stand-in structure for view `liability`
--
DROP VIEW IF EXISTS `liability`;
CREATE TABLE IF NOT EXISTS `liability` (
`financial_report` text
,`element` varchar(45)
,`normal_balance` varchar(45)
,`classification` text
,`general_ledger` text
,`id` int(11)
,`account_title` varchar(255)
,`presentation` int(11)
,`cashflow_report` text
,`accounting_standard` text
,`accounting_policy` text
,`schedule` text
,`status` varchar(45)
);
-- --------------------------------------------------------

--
-- Table structure for table `normal_balance`
--

DROP TABLE IF EXISTS `normal_balance`;
CREATE TABLE IF NOT EXISTS `normal_balance` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `normal_balance` varchar(45) NOT NULL,
  `description` varchar(45) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 COMMENT='(00) Normal Balance of Accounting Element' AUTO_INCREMENT=3 ;

--
-- Dumping data for table `normal_balance`
--

INSERT INTO `normal_balance` (`id`, `normal_balance`, `description`) VALUES
(1, 'DR', 'Debit'),
(2, 'CR', 'Credit');

-- --------------------------------------------------------

--
-- Stand-in structure for view `parked_entries`
--
DROP VIEW IF EXISTS `parked_entries`;
CREATE TABLE IF NOT EXISTS `parked_entries` (
`id` int(11)
,`transaction_number` int(11)
,`entry_classification` varchar(45)
,`entry_date` varchar(45)
,`account_title` text
,`home_currency` varchar(45)
,`dr` double
,`cr` double
,`foreign_currency` varchar(45)
,`exchange_rate` float
,`transalated_dr` double
,`transalated_cr` double
,`particulars` text
,`entity_reference` text
,`entry_status` varchar(45)
);
-- --------------------------------------------------------

--
-- Stand-in structure for view `parked_transactions`
--
DROP VIEW IF EXISTS `parked_transactions`;
CREATE TABLE IF NOT EXISTS `parked_transactions` (
`id` int(11)
,`transaction_type` varchar(45)
,`transaction_reference` varchar(45)
,`check_number` varchar(45)
,`official_receipt` varchar(45)
,`transaction_date` varchar(45)
,`entity_name` text
,`account_title` text
,`Home_Currency` varchar(45)
,`transaction_amount` double
,`Billable_Status` varchar(45)
,`memo` longtext
,`transaction_status` varchar(45)
);
-- --------------------------------------------------------

--
-- Table structure for table `policy`
--

DROP TABLE IF EXISTS `policy`;
CREATE TABLE IF NOT EXISTS `policy` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `accounting_policy` text NOT NULL,
  `description` longtext,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 COMMENT='(09) Accounting policies used by the reporting entity' AUTO_INCREMENT=2 ;

--
-- Dumping data for table `policy`
--

INSERT INTO `policy` (`id`, `accounting_policy`, `description`) VALUES
(1, 'Policy 1', 'Sample');

-- --------------------------------------------------------

--
-- Table structure for table `posted`
--

DROP TABLE IF EXISTS `posted`;
CREATE TABLE IF NOT EXISTS `posted` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `transaction_number` int(11) NOT NULL,
  `status` varchar(45) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Stand-in structure for view `posted_entries`
--
DROP VIEW IF EXISTS `posted_entries`;
CREATE TABLE IF NOT EXISTS `posted_entries` (
`id` int(11)
,`transaction_number` int(11)
,`entry_classification` varchar(45)
,`entry_date` varchar(45)
,`account_title` text
,`home_currency` varchar(45)
,`dr` double
,`cr` double
,`foreign_currency` varchar(45)
,`exchange_rate` float
,`transalated_dr` double
,`transalated_cr` double
,`particulars` text
,`entity_reference` text
,`entry_status` varchar(45)
);
-- --------------------------------------------------------

--
-- Stand-in structure for view `posted_transactions`
--
DROP VIEW IF EXISTS `posted_transactions`;
CREATE TABLE IF NOT EXISTS `posted_transactions` (
`id` int(11)
,`transaction_type` varchar(45)
,`transaction_reference` varchar(45)
,`check_number` varchar(45)
,`official_receipt` varchar(45)
,`transaction_date` varchar(45)
,`entity_name` text
,`account_title` text
,`Home_Currency` varchar(45)
,`transaction_amount` double
,`Billable_Status` varchar(45)
,`memo` longtext
,`transaction_status` varchar(45)
);
-- --------------------------------------------------------

--
-- Table structure for table `products`
--

DROP TABLE IF EXISTS `products`;
CREATE TABLE IF NOT EXISTS `products` (
  `productid` int(11) NOT NULL,
  `productname` varchar(40) NOT NULL,
  `supplierid` int(11) DEFAULT NULL,
  `categoryid` int(11) DEFAULT NULL,
  `quantityperunit` varchar(20) DEFAULT NULL,
  `unitprice` decimal(16,2) DEFAULT NULL,
  `totalvalue` decimal(20,2) DEFAULT NULL,
  `unitsinstock` int(11) DEFAULT NULL,
  `unitsonorder` int(11) DEFAULT NULL,
  `reorderlevel` int(11) DEFAULT NULL,
  `discontinued` varchar(1) NOT NULL,
  PRIMARY KEY (`productid`),
  KEY `fk_supplierid` (`supplierid`),
  KEY `fk_categoryid` (`categoryid`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `products`
--

INSERT INTO `products` (`productid`, `productname`, `supplierid`, `categoryid`, `quantityperunit`, `unitprice`, `totalvalue`, `unitsinstock`, `unitsonorder`, `reorderlevel`, `discontinued`) VALUES
(1, 'Chai', 1, 8, '10 boxes x 20 bags', '21.78', '1926.33', 98, NULL, 10, '0'),
(2, 'Chang 555', 1, 1, '24 - 12 oz bottles', '22.99', '19.71', 98, 40, 25, '0'),
(3, 'Aniseed Syrup', 1, 2, '12 - 550 ml bottles', '12.10', '10.37', 98, 70, 25, '0'),
(4, 'Chef Anton''s Cajun Seasoning', 2, 2, '48 - 6 oz jars', '26.62', '26.62', 98, 0, 0, '0'),
(5, 'Chef Anton''s Gumbo Mix', 2, 2, '36 boxes', '25.41', '21.79', 50, NULL, NULL, '1'),
(6, 'Grandma', 3, 2, '12 - 8 oz jars', '30.25', '28.74', 98, NULL, 25, '0'),
(7, 'Uncle Bob', 3, 7, '12 - 1 lb pkgs.', '36.30', '3050.03', 98, NULL, 10, '0'),
(8, 'Northwoods Cranberry Sauce', 3, 2, '12 - 12 oz jars', '48.40', '4280.74', 98, NULL, NULL, '0'),
(9, 'Mishi Kobe Niku', 4, 6, '18 - 500 g pkgs.', '117.37', '9861.75', 98, NULL, NULL, '1'),
(10, 'Ikura', 4, 8, '12 - 200 ml jars', '37.51', '3492.18', 98, NULL, NULL, '0'),
(11, 'Queso Cabrales', 5, 4, '1 kg pkg.', '25.41', '2365.67', 98, 30, 30, '0'),
(12, 'Queso Manchego La Pastora', 5, 4, '10 - 500 g pkgs.', '45.98', '4280.74', 98, NULL, NULL, '0'),
(13, 'Konbu', 6, 8, '2 kg box', '7.26', '711.48', 98, NULL, 5, '0'),
(14, 'Tofu', 6, 7, '40 - 100 g pkgs.', '27.83', '2590.97', 98, NULL, NULL, '0'),
(15, 'Genen Shouyu', 6, 2, '24 - 250 ml bottles', '19.36', '1897.28', 98, NULL, 5, '0'),
(16, 'Pavlova', 7, 3, '32 - 500 g boxes', '20.57', '2015.86', 98, NULL, 10, '0'),
(17, 'Alice Mutton', 7, 6, '20 - 1 kg tins', '47.19', '2359.50', 50, NULL, NULL, '1'),
(18, 'Carnarvon Tigers', 7, 8, '16 kg pkg.', '76.23', '7470.54', 98, NULL, NULL, '0'),
(19, 'Teatime Chocolate Biscuits', 8, 3, '10 boxes x 12 pieces', '10.89', '1067.22', 98, NULL, 5, '0'),
(20, 'Sir Rodney', 8, 3, '30 gift boxes', '98.01', '9604.98', 98, NULL, NULL, '0'),
(21, 'Sir Rodney', 8, 3, '24 pkgs. x 4 pieces', '12.10', '1185.80', 98, 40, 5, '0'),
(22, 'Gustaf', 9, 5, '24 - 500 g pkgs.', '25.41', '2490.18', 98, NULL, 25, '0'),
(23, 'Tunnbred', 9, 5, '12 - 250 g pkgs.', '10.89', '1067.22', 98, NULL, 25, '0'),
(24, 'Guarana Fantastica', 10, 1, '12 - 355 ml cans', '6.05', '5.75', 98, 0, 0, '1'),
(25, 'NuNuCa Nu-Nougat-Creme', 11, 3, '20 - 450 g glasses', '16.94', '1660.12', 98, NULL, 30, '0'),
(26, 'Gumber Gummibrchen', 11, 3, '100 - 250 g bags', '37.51', '3675.98', 98, NULL, NULL, '0'),
(27, 'Schoggi Schokolade', 11, 3, '100 - 100 g pieces', '53.24', '5217.52', 98, NULL, 30, '0'),
(28, 'Russle Sauerkraut', 12, 7, '25 - 825 g cans', '55.66', '5454.68', 98, NULL, NULL, '1'),
(29, 'Thringer Rostbratwurst', 12, 6, '50 bags x 30 sausgs.', '150.04', '7502.00', 50, NULL, NULL, '1'),
(30, 'Nord-Ost Matjeshering', 13, 8, '10 - 200 g glasses', '31.46', '3083.08', 98, NULL, 15, '0'),
(31, 'Gorgonzola Telino', 14, 4, '12 - 100 g pkgs', '15.73', '786.50', 50, 70, 20, '0'),
(32, 'Mascarpone Fabioli', 14, 4, '24 - 200 g pkgs.', '38.72', '3794.56', 98, 40, 25, '0'),
(33, 'Geitost', 15, 4, '500 g', '3.63', '355.74', 98, NULL, 20, '0'),
(34, 'Sasquatch Ale', 16, 1, '24 - 12 oz bottles', '16.94', '16.09', 98, NULL, 15, '0'),
(35, 'Steeleye Stout', 16, 1, '24 - 12 oz bottles', '21.78', '20.69', 98, NULL, 15, '0'),
(36, 'Inlagd Sill', 17, 8, '24 - 250 g  jars', '22.99', '2253.02', 98, NULL, 20, '0'),
(37, 'Gravad lax', 17, 8, '12 - 500 g pkgs.', '31.46', '3083.08', 98, 50, 25, '0'),
(38, 'Cite de Blaye', 18, 1, '12 - 75 cl bottles', '319.44', '303.47', 98, NULL, 15, '0'),
(39, 'Chartreuse verte', 18, 1, '750 cc per bottle', '21.78', '20.69', 98, NULL, 5, '0'),
(40, 'Boston Crab Meat', 19, 8, '24 - 4 oz tins', '21.78', '2134.44', 98, NULL, 30, '0'),
(41, 'Jack''s New England Clam Chowder', 19, 8, '12 - 12 oz cans', '12.10', '1185.80', 98, NULL, 10, '0'),
(42, 'Singaporean Hokkien Fried Mee', 20, 5, '32 - 1 kg pkgs.', '16.94', '1660.12', 98, NULL, NULL, '1'),
(43, 'Ipoh Coffee', 20, 1, '16 - 500 g tins', '55.66', '52.88', 98, 10, 25, '0'),
(44, 'Gula Malacca', 20, 2, '20 - 2 kg bags', '22.99', '2253.02', 98, NULL, 15, '0'),
(45, 'Rogede sild', 21, 8, '1k pkg.', '12.10', '1185.80', 98, 70, 15, '0'),
(46, 'Spegesild', 21, 8, '4 - 450 g glasses', '14.52', '1422.96', 98, NULL, NULL, '0'),
(47, 'Zaanse koeken', 22, 3, '10 - 4 oz boxes', '12.10', '1185.80', 98, NULL, NULL, '0'),
(48, 'Chocolade', 22, 3, '10 pkgs.', '15.73', '1541.54', 98, 70, 25, '0'),
(49, 'Maxilaku', 23, 3, '24 - 50 g pkgs.', '24.20', '2371.60', 98, 60, 15, '0'),
(50, 'Valkoinen suklaa', 23, 3, '12 - 100 g bars', '19.36', '1897.28', 98, NULL, 30, '0'),
(51, 'Manjimup Dried Apples', 24, 7, '50 - 300 g pkgs.', '64.13', '6284.74', 98, NULL, 10, '0'),
(52, 'Filo Mix', 24, 5, '16 - 2 kg boxes', '8.47', '830.06', 98, NULL, 25, '0'),
(53, 'Perth Pasties', 24, 6, '48 pieces', '39.93', '1996.50', 50, NULL, NULL, '1'),
(54, 'Tourtire', 25, 6, '16 pies', '8.47', '830.06', 98, NULL, 10, '0'),
(55, 'Piti chinois', 25, 6, '24 boxes x 2 pies', '29.04', '2845.92', 98, NULL, 20, '0'),
(56, 'Gnocchi di nonna Alice', 26, 5, '24 - 250 g pkgs.', '45.98', '4506.04', 98, 10, 30, '0'),
(57, 'Ravioli Angelo', 26, 5, '24 - 250 g pkgs.', '24.20', '2371.60', 98, NULL, 20, '0'),
(58, 'Escargots de Bourgogne', 27, 8, '24 pieces', '15.73', '1541.54', 98, NULL, 20, '0'),
(59, 'Raclette Courdavault', 28, 4, '5 kg pkg.', '66.55', '6521.90', 98, NULL, NULL, '0'),
(60, 'Camembert Pierrot', 28, 4, '15 - 300 g rounds', '41.14', '4031.72', 98, NULL, NULL, '0'),
(61, 'Sirop d''rable', 29, 2, '24 - 500 ml bottles', '35.09', '3438.82', 98, NULL, 25, '0'),
(62, 'Tarte au sucre', 29, 3, '48 pies', '59.29', '5810.42', 98, NULL, NULL, '0'),
(63, 'Vegie-spread', 7, 2, '15 - 625 g jars', '53.24', '5217.52', 98, NULL, 5, '0'),
(64, 'Wimmers gute Semmelkndel', 12, 5, '20 bags x 4 pieces', '39.93', '3913.14', 98, 80, 30, '0'),
(65, 'Louisiana Fiery Hot Pepper Sauce', 2, 2, '32 - 8 oz bottles', '25.41', '2490.18', 98, NULL, NULL, '0'),
(66, 'Louisiana Hot Spiced Okra', 2, 2, '24 - 8 oz jars', '20.57', '19.54', 98, 100, 20, '0'),
(67, 'Laughing Lumberjack Lager', 16, 1, '24 - 12 oz bottles', '16.94', '16.09', 98, NULL, 10, '0'),
(68, 'Scottish Longbreads', 8, 3, '10 boxes x 8 pieces', '15.73', '1541.54', 98, 10, 15, '0'),
(69, 'Gudbrandsdalsost', 15, 4, '10 kg pkg.', '43.56', '4268.88', 98, NULL, 15, '0'),
(70, 'Outback Lager', 7, 1, '24 - 355 ml bottles', '18.15', '17.24', 98, 10, 30, '0'),
(71, 'Flotemysost', 15, 4, '10 - 500 g pkgs.', '26.62', '2608.76', 98, NULL, NULL, '0'),
(72, 'Mozzarella di Giovanni', 14, 4, '24 - 200 g pkgs.', '42.35', '4150.30', 98, NULL, NULL, '0'),
(73, 'Rid Kaviar', 17, 8, '24 - 150 g jars', '18.15', '1778.70', 98, NULL, 5, '0'),
(74, 'Longlife Tofu', 4, 7, '5 kg pkg.', '12.10', '1185.80', 98, 20, 5, '0'),
(75, 'Rhinbru Klosterbier', 12, 1, '24 - 0.5 l bottles', '9.68', '9.20', 98, NULL, 25, '0'),
(76, 'Lakkalikri', 23, 1, '500 ml', '21.78', '20.69', 98, NULL, 20, '0'),
(77, 'Original Frankfurter grine Sode', 12, 2, '12 boxes', '15.73', '14.94', 98, NULL, 15, '0');

-- --------------------------------------------------------

--
-- Table structure for table `region`
--

DROP TABLE IF EXISTS `region`;
CREATE TABLE IF NOT EXISTS `region` (
  `regionid` int(11) NOT NULL AUTO_INCREMENT,
  `regiondescription` varchar(50) NOT NULL,
  PRIMARY KEY (`regionid`)
) ENGINE=InnoDB  DEFAULT CHARSET=utf8 AUTO_INCREMENT=10 ;

--
-- Dumping data for table `region`
--

INSERT INTO `region` (`regionid`, `regiondescription`) VALUES
(1, 'New England'),
(2, 'Mid-Atlantic'),
(3, 'East North Central'),
(4, 'West North Central'),
(5, 'South Atlantic'),
(6, 'East South Central'),
(7, 'West South Central'),
(8, 'Mountain'),
(9, 'Pacific');

-- --------------------------------------------------------

--
-- Stand-in structure for view `revenue`
--
DROP VIEW IF EXISTS `revenue`;
CREATE TABLE IF NOT EXISTS `revenue` (
`financial_report` text
,`element` varchar(45)
,`normal_balance` varchar(45)
,`classification` text
,`general_ledger` text
,`id` int(11)
,`account_title` varchar(255)
,`presentation` int(11)
,`cashflow_report` text
,`accounting_standard` text
,`accounting_policy` text
,`schedule` text
,`status` varchar(45)
);
-- --------------------------------------------------------

--
-- Table structure for table `schedule`
--

DROP TABLE IF EXISTS `schedule`;
CREATE TABLE IF NOT EXISTS `schedule` (
  `id` int(11) NOT NULL AUTO_INCREMENT,
